ano,genero,uf,numero,pop_adulta,tx_pop
2018,Feminino,SP,2445,18915105,12.926177253575911
2019,Feminino,SP,2120,19109416,11.094007268458649
2018,Masculino,SP,1655,17569093,9.419951274661702
2017,Feminino,SP,1495,18716547,7.987584462027104
2019,Masculino,SP,1453,17760876,8.180902788803886
2016,Feminino,SP,1202,18507922,6.494516240126795
2014,Feminino,SP,1152,18050313,6.382160796879257
2015,Feminino,SP,1150,18281695,6.290445169334682
2013,Feminino,SP,1048,17808233,5.884918509320942
2017,Masculino,SP,1002,17373791,5.767307779862207
2014,Masculino,SP,898,16723290,5.369756788287472
2013,Masculino,SP,897,16490885,5.439368475372911
2016,Masculino,SP,892,17168987,5.195414266432842
2015,Masculino,SP,858,16946898,5.062873453301011
2019,Feminino,RJ,568,7408969,7.666383811296821
2019,Feminino,MG,464,8785642,5.28134426601949
2018,Feminino,MG,412,8708659,4.730923555509523
2019,Masculino,RJ,410,6579835,6.231159291988326
2018,Feminino,RJ,406,7356971,5.518575511579425
2019,Masculino,MG,351,8369460,4.193818956061682
2015,Feminino,RJ,337,7182575,4.691910630936677
2018,Masculino,MG,325,8294875,3.918081948190901
2018,Masculino,RJ,317,6528318,4.855768361774044
2016,Feminino,RJ,303,7246653,4.181240636194392
2017,Feminino,RJ,299,7303478,4.093939900962254
2018,Feminino,PR,283,4658113,6.075421527987836
2015,Masculino,RJ,275,6357834,4.325372446024857
2016,Masculino,RJ,275,6420290,4.28329561437256
2018,Feminino,RS,269,4791901,5.613638512147893
2018,Feminino,PE,260,3881393,6.6986259829911585
2014,Feminino,RJ,259,7111701,3.641885394225657
2017,Feminino,MG,250,8627549,2.8976943509680444
2015,Masculino,CE,246,3281031,7.497643271276619
2016,Masculino,SC,245,2727980,8.98100425956202
2014,Masculino,RJ,241,6289763,3.8316229085261244
2019,Feminino,PR,240,4702584,5.103577097187419
2018,Masculino,SC,229,2807204,8.15758313254042
2015,Feminino,CE,223,3568148,6.249740761874228
2019,Feminino,PE,217,3922693,5.5319139173012015
2017,Masculino,SC,215,2768380,7.766274861110108
2018,Feminino,CE,212,3692378,5.741557337845691
2019,Feminino,RS,211,4821890,4.375877508611769
2018,Masculino,RS,211,4441054,4.751124395244912
2015,Masculino,SC,210,2684576,7.822464329562656
2017,Masculino,RJ,209,6475762,3.227419414116825
2014,Masculino,SC,205,2638565,7.769374641140166
2015,Feminino,MG,201,8447240,2.379475426293085
2018,Feminino,SC,200,2891671,6.916416148310094
2019,Feminino,CE,199,3728302,5.33755044521608
2019,Feminino,BA,199,6071555,3.27757880806482
2017,Masculino,MG,197,8216063,2.3977420815784884
2016,Masculino,MG,197,8132283,2.422443980368121
2016,Feminino,MG,196,8541583,2.2946566227829197
2019,Feminino,SC,195,2931464,6.651966389490029
2019,Masculino,PR,185,4420375,4.185165285750643
2019,Masculino,RS,180,4468846,4.027885498851382
2019,Masculino,SC,180,2845696,6.325341849586183
2015,Masculino,MG,177,8039898,2.2015204670507016
2018,Masculino,PR,175,4382183,3.9934434504446754
2018,Feminino,BA,170,6012592,2.8273995641147778
2014,Feminino,MG,168,8347329,2.012619845222346
2017,Feminino,PR,164,4610935,3.5567623486342788
2014,Masculino,MG,163,7942363,2.0522859506673266
2015,Masculino,PR,160,4246663,3.7676641636032806
2019,Feminino,DF,148,1269796,11.65541551556313
2015,Feminino,SC,139,2765534,5.026154080911679
2016,Feminino,CE,138,3612450,3.8201220778142257
2018,Masculino,DF,138,1115186,12.374617328409789
2015,Feminino,PR,137,4504475,3.041419921300484
2016,Feminino,SC,137,2809983,4.8754743356098595
2014,Feminino,SC,137,2718514,5.039517913095169
2018,Feminino,DF,136,1247134,10.905002990857438
2017,Feminino,SC,135,2851571,4.734232463438575
2019,Masculino,DF,132,1136890,11.61062195990817
2016,Feminino,RS,131,4726273,2.771740015864509
2018,Masculino,PE,131,3457694,3.788652205776451
2015,Feminino,PE,129,3748764,3.4411341978316052
2017,Feminino,RS,128,4760907,2.6885633346755147
2019,Masculino,BA,126,5593892,2.2524567867953116
2013,Masculino,SC,126,2590119,4.864641354316153
2017,Feminino,CE,125,3653872,3.421028432304142
2019,Masculino,PE,124,3494774,3.5481550452189468
2017,Masculino,RS,121,4412316,2.7423239858613933
2016,Feminino,PE,119,3795572,3.1352323180801207
2018,Masculino,CE,118,3386007,3.4849307753941443
2018,Masculino,BA,118,5551635,2.12549996532553
2016,Masculino,PR,118,4296463,2.746445157330576
2014,Masculino,PE,117,3298286,3.547296990012388
2018,Feminino,GO,116,2750317,4.217695632903407
2014,Feminino,PR,113,4447384,2.5408195019813893
2016,Feminino,PR,112,4560133,2.4560687155396566
2018,Feminino,PA,112,3127128,3.5815611001532397
2013,Masculino,RJ,112,6216200,1.80174383063608
2018,Feminino,MS,110,1074182,10.240350331694257
2017,Masculino,PR,109,4341206,2.5108230293609655
2013,Feminino,MG,109,8241068,1.3226441038952719
2015,Masculino,RS,108,4341273,2.4877495610158586
2019,Masculino,CE,107,3415709,3.132585357827614
2014,Feminino,RS,106,4643985,2.2825224457012676
2014,Masculino,RS,106,4302095,2.4639158363541482
2017,Feminino,PE,105,3839089,2.735023855919985
2013,Feminino,CE,104,3468024,2.9988258443424844
2015,Feminino,RS,103,4685652,2.1981999516822848
2014,Masculino,CE,102,3238787,3.1493272018196934
2018,Masculino,GO,102,2663424,3.829656862745098
2019,Feminino,MS,101,1089092,9.273780360153228
2013,Masculino,MG,100,7838622,1.2757344339349441
2013,Feminino,RJ,99,7034526,1.407344290148334
2017,Feminino,GO,96,2703866,3.550471805925294
2019,Feminino,PA,96,3184695,3.0144173931883587
2015,Feminino,GO,95,2608939,3.641326991547139
2015,Masculino,GO,95,2529291,3.7559932803303373
2017,Masculino,CE,92,3353815,2.7431447471014354
2014,Masculino,BA,92,5358659,1.7168474426157738
2016,Feminino,GO,91,2656599,3.425432291437285
2018,Masculino,PA,89,3110933,2.8608780709838495
2017,Masculino,DF,89,1093005,8.142689191723733
2016,Masculino,RS,89,4379869,2.0320242454740085
2013,Masculino,PR,88,4140825,2.1251803686463444
2016,Feminino,BA,88,5888619,1.49440811164723
2019,Feminino,ES,87,1628413,5.342624997466859
2016,Masculino,CE,83,3318809,2.500897159191746
2019,Feminino,PB,83,1654924,5.0153360516857575
2017,Feminino,DF,82,1224008,6.699302618937131
2013,Feminino,SC,81,2669162,3.0346603166087336
2017,Feminino,BA,81,5951108,1.3610910774934684
2013,Feminino,PR,80,4387174,1.8234973128487721
2013,Masculino,CE,80,3192792,2.5056439630267175
2016,Masculino,BA,79,5461787,1.446413051259597
2019,Feminino,GO,77,2795343,2.754581459234162
2014,Masculino,PR,77,4195380,1.835352220776187
2013,Masculino,RS,76,4260224,1.783943755070156
2016,Masculino,GO,75,2574625,2.913045589163471
2013,Feminino,RS,74,4599431,1.608894665448835
2016,Feminino,MS,74,1044570,7.084254765118661
2017,Masculino,GO,74,2619480,2.8249881655901175
2015,Masculino,PE,74,3340337,2.215345337910516
2016,Feminino,DF,73,1200369,6.081463283373696
2017,Feminino,MS,73,1059331,6.891141673376877
2014,Masculino,GO,72,2481057,2.90198895067707
2016,Masculino,DF,72,1070315,6.726991586588994
2019,Feminino,RN,71,1431108,4.961190909421231
2018,Feminino,RN,69,1413582,4.881216653862316
2014,Masculino,DF,68,1024043,6.6403461573390965
2018,Masculino,ES,66,1527255,4.321478731449562
2018,Feminino,PB,64,1639261,3.9041982942313638
2015,Feminino,DF,64,1176020,5.442084318293906
2018,Feminino,ES,63,1605867,3.9231144297753175
2019,Masculino,PA,63,3163035,1.9917579160521461
2017,Feminino,PA,62,3069017,2.0201908298324835
2015,Feminino,BA,61,5822171,1.0477191411932079
2014,Feminino,DF,61,1152021,5.295042364679117
2017,Masculino,BA,59,5507082,1.0713477663851745
2014,Feminino,CE,59,3519891,1.6761882683298999
2019,Masculino,GO,58,2705822,2.143526070820623
2014,Feminino,GO,58,2558403,2.2670392428401627
2014,Feminino,PE,56,3701079,1.5130722689248188
2018,Feminino,AL,56,1326272,4.222361627177532
2015,Masculino,DF,56,1046900,5.3491259910211095
2019,Masculino,ES,56,1548580,3.6162161464050935
2015,Masculino,BA,56,5412719,1.034600170450378
2018,Masculino,MS,56,1040242,5.3833627175215
2015,Masculino,PA,55,2948987,1.865047217909065
2015,Feminino,AM,54,1347453,4.007560931624331
2019,Masculino,RN,53,1328851,3.988408030697196
2013,Masculino,BA,53,5301146,0.999783820328661
2019,Feminino,AL,53,1341877,3.949691365154928
2017,Masculino,PE,51,3420033,1.4912136812714964
2015,Masculino,MA,50,2420640,2.065569436182167
2017,Masculino,PB,49,1467527,3.3389504929040488
2017,Feminino,ES,49,1582856,3.095670105176971
2016,Masculino,PE,48,3381623,1.4194367615786858
2013,Masculino,PE,48,3254867,1.4747146350373148
2017,Feminino,RN,48,1395535,3.439541107890522
2013,Feminino,DF,46,1127847,4.078567394336289
2013,Feminino,BA,46,5677937,0.8101534060698454
2019,Feminino,AM,46,1473608,3.121590002225829
2015,Feminino,MS,45,1029042,4.3729993527960955
2018,Masculino,RN,45,1313055,3.4271222454504957
2014,Masculino,MA,45,2389146,1.8835182111097437
2017,Masculino,MS,44,1026887,4.284794724249114
2015,Masculino,AM,44,1343799,3.274299206949849
2015,Masculino,ES,42,1459639,2.877423801364584
2018,Masculino,PB,41,1481312,2.7678166382234126
2016,Feminino,PA,41,3010386,1.3619515902611823
2014,Masculino,ES,41,1435747,2.855656323850929
2014,Feminino,BA,40,5751636,0.6954543020455398
2017,Feminino,PB,40,1622930,2.464678082233984
2013,Feminino,PE,40,3651712,1.0953766343019384
2016,Feminino,AM,39,1380931,2.8241816571573817
2018,Masculino,AL,39,1178488,3.3093251691998558
2017,Masculino,PA,38,3058046,1.242623557657406
2015,Feminino,ES,37,1534498,2.4112120054897432
2013,Masculino,DF,37,1001068,3.6960526158063187
2019,Masculino,MS,35,1053691,3.3216569183944817
2017,Masculino,ES,35,1505482,2.3248368296665123
2016,Masculino,PA,35,3004402,1.164957286008996
2017,Feminino,AL,34,1309428,2.596553609667733
2015,Feminino,PA,32,2950273,1.0846453870540116
2016,Feminino,RN,32,1377027,2.3238469543443956
2016,Masculino,MS,32,1013656,3.1568895167591373
2013,Feminino,GO,31,2506282,1.2368919379383485
2014,Masculino,MS,31,984649,3.148330014045614
2015,Feminino,PB,31,1587534,1.9527140836038785
2015,Feminino,RN,31,1357491,2.283624716480625
2016,Masculino,AM,31,1376163,2.2526401305659287
2013,Feminino,MS,31,995253,3.114785888613247
2018,Feminino,MT,31,1296012,2.3919531609275224
2019,Masculino,MT,31,1349264,2.2975488859111337
2018,Feminino,AM,31,1443746,2.1471920961166298
2019,Feminino,MT,30,1316572,2.2786448443381753
2016,Masculino,ES,30,1483222,2.0226237205219446
2016,Feminino,ES,30,1559332,1.92390074724305
2016,Feminino,PB,30,1605648,1.8684045320020328
2019,Feminino,RO,29,676066,4.2895220289143365
2014,Masculino,PA,29,2891835,1.0028234667607245
2019,Masculino,PB,29,1494526,1.9404145528415029
2013,Masculino,GO,29,2431111,1.1928702556156425
2015,Feminino,AL,29,1273356,2.2774463700646166
2014,Feminino,PA,29,2888714,1.0039069288271527
2016,Masculino,RN,28,1280102,2.187325697483482
2016,Masculino,PB,28,1452897,1.927184101832408
2018,Feminino,PI,28,1311806,2.134461955502567
2014,Feminino,RN,27,1337162,2.019201861853687
2019,Feminino,PI,27,1322747,2.0412066706634
2014,Feminino,MA,25,2508151,0.9967501956620634
2014,Feminino,AM,25,1314119,1.902415230279754
2019,Masculino,AL,25,1189863,2.1010822254326755
2015,Feminino,MA,24,2547235,0.9421981089298789
2017,Masculino,RN,23,1296785,1.7736170606538477
2018,Feminino,SE,23,920244,2.4993371323257745
2015,Masculino,MS,23,999648,2.300809885079548
2013,Feminino,ES,23,1483097,1.550808881684745
2017,Feminino,AM,22,1412859,1.5571263657590741
2019,Feminino,MA,22,2686814,0.8188136581095676
2014,Feminino,ES,22,1509189,1.4577365724239972
2019,Masculino,AM,22,1464687,1.5020273956142165
2017,Feminino,MT,21,1275778,1.6460544075850188
2019,Feminino,SE,21,932810,2.2512623149408775
2013,Feminino,RN,20,1316058,1.5196898616930257
2013,Masculino,ES,20,1411106,1.4173279682745308
2018,Masculino,SE,20,833423,2.3997417877836345
2014,Masculino,RN,20,1243728,1.6080686452343276
2016,Feminino,AL,20,1291692,1.5483567290035085
2014,Feminino,MS,19,1012454,1.8766284690464952
2014,Masculino,AM,19,1311717,1.448483171293808
2015,Masculino,AL,19,1139180,1.667866360013343
2017,Feminino,PI,18,1300212,1.384389622615389
2018,Feminino,RO,18,665384,2.705204814062256
2014,Masculino,AP,18,258091,6.9742842640774
2015,Masculino,PB,18,1437557,1.2521242635944174
2018,Masculino,AM,18,1436331,1.2531930314112834
2013,Feminino,PI,17,1243377,1.3672442067048047
2018,Masculino,PI,17,1201187,1.4152667319909389
2019,Masculino,RO,17,687404,2.473072603592647
2013,Masculino,PB,17,1406167,1.208960244409092
2015,Masculino,RN,17,1262434,1.3466050502442106
2014,Masculino,PB,16,1422067,1.1251227966052233
2017,Feminino,AC,16,298781,5.355092860657137
2015,Feminino,SE,16,879562,1.819087227506418
2013,Masculino,RN,15,1224146,1.2253440357604404
2019,Masculino,MA,15,2531188,0.5926071078086653
2014,Feminino,AL,15,1254399,1.1957917696044083
2016,Feminino,MA,15,2582127,0.5809164305241377
2016,Feminino,RO,15,642485,2.3346848564557927
2014,Feminino,PB,15,1569450,0.9557488292076842
2018,Masculino,MT,15,1330673,1.1272491438542753
2019,Masculino,PI,15,1208013,1.2417084915476904
2017,Masculino,MT,15,1312385,1.1429572876861591
2013,Feminino,MT,15,1189482,1.2610531306905024
2016,Feminino,PI,15,1286745,1.1657321380693144
2015,Masculino,MT,14,1274827,1.0981882247552022
2013,Masculino,MT,14,1232846,1.1355838442108745
2018,Feminino,MA,14,2649907,0.5283204278489774
2013,Feminino,AL,14,1234734,1.1338474521637858
2019,Masculino,SE,14,843619,1.6595169146261524
2014,Feminino,PI,13,1257813,1.033539961822624
2016,Feminino,MT,13,1255503,1.0354415720233245
2013,Masculino,PA,13,2833315,0.4588264982891066
2019,Feminino,TO,13,592220,2.1951301881057717
2017,Masculino,RO,13,667898,1.9464049899835005
2017,Masculino,AM,13,1406827,0.9240652901884879
2013,Masculino,MS,12,969058,1.2383159728313475
2017,Masculino,SE,12,822914,1.4582325735131496
2016,Masculino,AL,12,1152817,1.0409284387721556
2018,Feminino,AC,12,306399,3.9164618683481343
2013,Feminino,PA,12,2826017,0.4246258957394807
2018,Masculino,MA,12,2500973,0.47981325668049996
2019,Feminino,AP,12,304204,3.9447213054397707
2014,Masculino,MT,12,1254203,0.9567829131328821
2013,Feminino,PB,12,1550988,0.7737003767920835
2015,Feminino,RO,11,629741,1.7467498543051827
2014,Feminino,MT,11,1212271,0.9073878695440211
2015,Feminino,MT,11,1234474,0.8910677746149371
2018,Feminino,TO,11,581958,1.890170768337234
2016,Masculino,SE,11,812097,1.3545179947715607
2019,Feminino,RR,11,212883,5.167157546633597
2017,Feminino,SE,11,907338,1.212337629417042
2017,Masculino,AL,10,1166019,0.8576189581816419
2017,Masculino,MA,10,2472080,0.4045176531503835
2013,Feminino,MA,10,2467530,0.40526356315830003
2016,Feminino,SE,10,894096,1.1184481308494836
2017,Feminino,RO,10,654330,1.5282808368865861
2014,Masculino,TO,10,548549,1.8229912004214757
2014,Feminino,RO,10,617481,1.6194830286276016
2015,Feminino,PI,9,1271809,0.707653429091947
2019,Feminino,AC,9,313775,2.868297346824954
2019,Masculino,TO,8,595765,1.3428113433988234
2014,Masculino,RO,8,634116,1.2615988241898959
2016,Masculino,RO,8,657117,1.2174392079340515
2015,Masculino,PI,7,1173622,0.5964441702694735
2017,Feminino,TO,7,571438,1.2249797878335007
2015,Masculino,RO,7,645398,1.084602059504368
2015,Masculino,SE,7,799990,0.8750109376367206
2016,Masculino,PI,7,1184430,0.5910015788185033
2018,Feminino,AP,7,295980,2.365024663828637
2017,Feminino,AP,7,287512,2.4346809872283592
2016,Feminino,TO,7,560945,1.247894178573657
2018,Masculino,TO,7,586706,1.1931018261275665
2019,Masculino,RR,7,227863,3.0720213461597536
2013,Masculino,PI,7,1152794,0.6072203706820126
2018,Masculino,AC,6,301758,1.9883482790845644
2018,Masculino,RO,6,677846,0.8851568055280993
2013,Masculino,MA,6,2356256,0.25464126139095244
2017,Masculino,RR,6,197144,3.043460617619608
2015,Masculino,TO,6,558682,1.0739562040659982
2014,Feminino,AP,6,261712,2.292596441890322
2019,Masculino,AC,6,308791,1.9430618120346772
2015,Feminino,RR,6,177133,3.3872852602281904
2015,Feminino,AC,6,283484,2.1165215673547713
2014,Feminino,SE,6,864567,0.6939890141539059
2013,Feminino,RO,5,604971,0.826485897671128
2013,Masculino,RO,5,622528,0.8031767245810629
2016,Feminino,AP,5,278982,1.7922303231032826
2017,Feminino,RR,5,191012,2.6176365882771764
2019,Masculino,AP,5,300208,1.6655119117411927
2016,Feminino,AC,5,291121,1.7174989093881925
2016,Masculino,MA,5,2447738,0.20427022826789468
2017,Masculino,TO,4,577399,0.6927618509903897
2013,Feminino,AP,4,253178,1.5799161064547471
2013,Masculino,AM,4,1278695,0.312818928673374
2017,Feminino,MA,4,2613971,0.15302388588090687
2016,Masculino,TO,4,568159,0.7040282737754748
2017,Masculino,PI,4,1193749,0.33507881472570866
2013,Masculino,TO,4,538054,0.7434198054470369
2013,Masculino,SE,4,773617,0.5170517193908614
2018,Feminino,RR,4,201985,1.9803450751293414
2016,Masculino,MT,4,1294016,0.3091151886839112
2015,Feminino,AP,3,270229,1.1101695228861448
2017,Masculino,AC,3,294478,1.018751825263687
2017,Masculino,AP,3,283618,1.057760790923002
2013,Masculino,AL,3,1109561,0.2703772032362349
2014,Feminino,AC,3,275980,1.0870352924124937
2015,Masculino,AP,3,266442,1.1259486117053616
2013,Feminino,AM,3,1279874,0.2343980735603661
2014,Masculino,RR,3,175221,1.7121235468351395
2014,Masculino,AL,3,1124715,0.26673423934063295
2014,Masculino,AC,3,272692,1.100142285068869
2013,Masculino,AP,2,249754,0.8007879753677618
2016,Feminino,RR,2,182849,1.0937987082237255
2015,Feminino,TO,2,550185,0.36351409071494134
2016,Masculino,RR,2,186611,1.0717481820471462
2014,Masculino,SE,2,787222,0.25405794045389996
2013,Masculino,RR,2,170068,1.1760001881600302
2014,Feminino,RR,2,171733,1.1645985337704459
2018,Masculino,RR,1,212649,0.47025850109805356
2018,Masculino,AP,1,292039,0.3424200192440051
2013,Feminino,SE,1,848828,0.11780949733043679
2016,Masculino,AP,1,275144,0.36344605006832786
2013,Feminino,TO,1,527392,0.1896122808082034
2014,Feminino,TO,1,538927,0.18555388763227673
2015,Masculino,RR,1,180579,0.5537742483899014
2014,Masculino,PI,1,1163482,0.0859489016589857
2013,Masculino,AC,0,265626,0.0
2013,Feminino,RR,0,166383,0.0
2016,Masculino,AC,0,287146,0.0
2015,Masculino,AC,0,279837,0.0
2013,Feminino,AC,0,268540,0.0
