"genero","ano","pop_adulta","uf"
"Homem",2013,265626,"AC"
"Homem",2014,272692,"AC"
"Homem",2015,279837,"AC"
"Homem",2016,287146,"AC"
"Homem",2017,294478,"AC"
"Homem",2018,301758,"AC"
"Homem",2019,308791,"AC"
"Mulher",2013,268540,"AC"
"Mulher",2014,275980,"AC"
"Mulher",2015,283484,"AC"
"Mulher",2016,291121,"AC"
"Mulher",2017,298781,"AC"
"Mulher",2018,306399,"AC"
"Mulher",2019,313775,"AC"
"Homem",2013,1109561,"AL"
"Homem",2014,1124715,"AL"
"Homem",2015,1139180,"AL"
"Homem",2016,1152817,"AL"
"Homem",2017,1166019,"AL"
"Homem",2018,1178488,"AL"
"Homem",2019,1189863,"AL"
"Mulher",2013,1234734,"AL"
"Mulher",2014,1254399,"AL"
"Mulher",2015,1273356,"AL"
"Mulher",2016,1291692,"AL"
"Mulher",2017,1309428,"AL"
"Mulher",2018,1326272,"AL"
"Mulher",2019,1341877,"AL"
"Homem",2013,1278695,"AM"
"Homem",2014,1311717,"AM"
"Homem",2015,1343799,"AM"
"Homem",2016,1376163,"AM"
"Homem",2017,1406827,"AM"
"Homem",2018,1436331,"AM"
"Homem",2019,1464687,"AM"
"Mulher",2013,1279874,"AM"
"Mulher",2014,1314119,"AM"
"Mulher",2015,1347453,"AM"
"Mulher",2016,1380931,"AM"
"Mulher",2017,1412859,"AM"
"Mulher",2018,1443746,"AM"
"Mulher",2019,1473608,"AM"
"Homem",2013,249754,"AP"
"Homem",2014,258091,"AP"
"Homem",2015,266442,"AP"
"Homem",2016,275144,"AP"
"Homem",2017,283618,"AP"
"Homem",2018,292039,"AP"
"Homem",2019,300208,"AP"
"Mulher",2013,253178,"AP"
"Mulher",2014,261712,"AP"
"Mulher",2015,270229,"AP"
"Mulher",2016,278982,"AP"
"Mulher",2017,287512,"AP"
"Mulher",2018,295980,"AP"
"Mulher",2019,304204,"AP"
"Homem",2013,5301146,"BA"
"Homem",2014,5358659,"BA"
"Homem",2015,5412719,"BA"
"Homem",2016,5461787,"BA"
"Homem",2017,5507082,"BA"
"Homem",2018,5551635,"BA"
"Homem",2019,5593892,"BA"
"Mulher",2013,5677937,"BA"
"Mulher",2014,5751636,"BA"
"Mulher",2015,5822171,"BA"
"Mulher",2016,5888619,"BA"
"Mulher",2017,5951108,"BA"
"Mulher",2018,6012592,"BA"
"Mulher",2019,6071555,"BA"
"Homem",2013,3192792,"CE"
"Homem",2014,3238787,"CE"
"Homem",2015,3281031,"CE"
"Homem",2016,3318809,"CE"
"Homem",2017,3353815,"CE"
"Homem",2018,3386007,"CE"
"Homem",2019,3415709,"CE"
"Mulher",2013,3468024,"CE"
"Mulher",2014,3519891,"CE"
"Mulher",2015,3568148,"CE"
"Mulher",2016,3612450,"CE"
"Mulher",2017,3653872,"CE"
"Mulher",2018,3692378,"CE"
"Mulher",2019,3728302,"CE"
"Homem",2013,1001068,"DF"
"Homem",2014,1024043,"DF"
"Homem",2015,1046900,"DF"
"Homem",2016,1070315,"DF"
"Homem",2017,1093005,"DF"
"Homem",2018,1115186,"DF"
"Homem",2019,1136890,"DF"
"Mulher",2013,1127847,"DF"
"Mulher",2014,1152021,"DF"
"Mulher",2015,1176020,"DF"
"Mulher",2016,1200369,"DF"
"Mulher",2017,1224008,"DF"
"Mulher",2018,1247134,"DF"
"Mulher",2019,1269796,"DF"
"Homem",2013,1411106,"ES"
"Homem",2014,1435747,"ES"
"Homem",2015,1459639,"ES"
"Homem",2016,1483222,"ES"
"Homem",2017,1505482,"ES"
"Homem",2018,1527255,"ES"
"Homem",2019,1548580,"ES"
"Mulher",2013,1483097,"ES"
"Mulher",2014,1509189,"ES"
"Mulher",2015,1534498,"ES"
"Mulher",2016,1559332,"ES"
"Mulher",2017,1582856,"ES"
"Mulher",2018,1605867,"ES"
"Mulher",2019,1628413,"ES"
"Homem",2013,2431111,"GO"
"Homem",2014,2481057,"GO"
"Homem",2015,2529291,"GO"
"Homem",2016,2574625,"GO"
"Homem",2017,2619480,"GO"
"Homem",2018,2663424,"GO"
"Homem",2019,2705822,"GO"
"Mulher",2013,2506282,"GO"
"Mulher",2014,2558403,"GO"
"Mulher",2015,2608939,"GO"
"Mulher",2016,2656599,"GO"
"Mulher",2017,2703866,"GO"
"Mulher",2018,2750317,"GO"
"Mulher",2019,2795343,"GO"
"Homem",2013,2356256,"MA"
"Homem",2014,2389146,"MA"
"Homem",2015,2420640,"MA"
"Homem",2016,2447738,"MA"
"Homem",2017,2472080,"MA"
"Homem",2018,2500973,"MA"
"Homem",2019,2531188,"MA"
"Mulher",2013,2467530,"MA"
"Mulher",2014,2508151,"MA"
"Mulher",2015,2547235,"MA"
"Mulher",2016,2582127,"MA"
"Mulher",2017,2613971,"MA"
"Mulher",2018,2649907,"MA"
"Mulher",2019,2686814,"MA"
"Homem",2013,7838622,"MG"
"Homem",2014,7942363,"MG"
"Homem",2015,8039898,"MG"
"Homem",2016,8132283,"MG"
"Homem",2017,8216063,"MG"
"Homem",2018,8294875,"MG"
"Homem",2019,8369460,"MG"
"Mulher",2013,8241068,"MG"
"Mulher",2014,8347329,"MG"
"Mulher",2015,8447240,"MG"
"Mulher",2016,8541583,"MG"
"Mulher",2017,8627549,"MG"
"Mulher",2018,8708659,"MG"
"Mulher",2019,8785642,"MG"
"Homem",2013,969058,"MS"
"Homem",2014,984649,"MS"
"Homem",2015,999648,"MS"
"Homem",2016,1013656,"MS"
"Homem",2017,1026887,"MS"
"Homem",2018,1040242,"MS"
"Homem",2019,1053691,"MS"
"Mulher",2013,995253,"MS"
"Mulher",2014,1012454,"MS"
"Mulher",2015,1029042,"MS"
"Mulher",2016,1044570,"MS"
"Mulher",2017,1059331,"MS"
"Mulher",2018,1074182,"MS"
"Mulher",2019,1089092,"MS"
"Homem",2013,1232846,"MT"
"Homem",2014,1254203,"MT"
"Homem",2015,1274827,"MT"
"Homem",2016,1294016,"MT"
"Homem",2017,1312385,"MT"
"Homem",2018,1330673,"MT"
"Homem",2019,1349264,"MT"
"Mulher",2013,1189482,"MT"
"Mulher",2014,1212271,"MT"
"Mulher",2015,1234474,"MT"
"Mulher",2016,1255503,"MT"
"Mulher",2017,1275778,"MT"
"Mulher",2018,1296012,"MT"
"Mulher",2019,1316572,"MT"
"Homem",2013,2833315,"PA"
"Homem",2014,2891835,"PA"
"Homem",2015,2948987,"PA"
"Homem",2016,3004402,"PA"
"Homem",2017,3058046,"PA"
"Homem",2018,3110933,"PA"
"Homem",2019,3163035,"PA"
"Mulher",2013,2826017,"PA"
"Mulher",2014,2888714,"PA"
"Mulher",2015,2950273,"PA"
"Mulher",2016,3010386,"PA"
"Mulher",2017,3069017,"PA"
"Mulher",2018,3127128,"PA"
"Mulher",2019,3184695,"PA"
"Homem",2013,1406167,"PB"
"Homem",2014,1422067,"PB"
"Homem",2015,1437557,"PB"
"Homem",2016,1452897,"PB"
"Homem",2017,1467527,"PB"
"Homem",2018,1481312,"PB"
"Homem",2019,1494526,"PB"
"Mulher",2013,1550988,"PB"
"Mulher",2014,1569450,"PB"
"Mulher",2015,1587534,"PB"
"Mulher",2016,1605648,"PB"
"Mulher",2017,1622930,"PB"
"Mulher",2018,1639261,"PB"
"Mulher",2019,1654924,"PB"
"Homem",2013,3254867,"PE"
"Homem",2014,3298286,"PE"
"Homem",2015,3340337,"PE"
"Homem",2016,3381623,"PE"
"Homem",2017,3420033,"PE"
"Homem",2018,3457694,"PE"
"Homem",2019,3494774,"PE"
"Mulher",2013,3651712,"PE"
"Mulher",2014,3701079,"PE"
"Mulher",2015,3748764,"PE"
"Mulher",2016,3795572,"PE"
"Mulher",2017,3839089,"PE"
"Mulher",2018,3881393,"PE"
"Mulher",2019,3922693,"PE"
"Homem",2013,1152794,"PI"
"Homem",2014,1163482,"PI"
"Homem",2015,1173622,"PI"
"Homem",2016,1184430,"PI"
"Homem",2017,1193749,"PI"
"Homem",2018,1201187,"PI"
"Homem",2019,1208013,"PI"
"Mulher",2013,1243377,"PI"
"Mulher",2014,1257813,"PI"
"Mulher",2015,1271809,"PI"
"Mulher",2016,1286745,"PI"
"Mulher",2017,1300212,"PI"
"Mulher",2018,1311806,"PI"
"Mulher",2019,1322747,"PI"
"Homem",2013,4140825,"PR"
"Homem",2014,4195380,"PR"
"Homem",2015,4246663,"PR"
"Homem",2016,4296463,"PR"
"Homem",2017,4341206,"PR"
"Homem",2018,4382183,"PR"
"Homem",2019,4420375,"PR"
"Mulher",2013,4387174,"PR"
"Mulher",2014,4447384,"PR"
"Mulher",2015,4504475,"PR"
"Mulher",2016,4560133,"PR"
"Mulher",2017,4610935,"PR"
"Mulher",2018,4658113,"PR"
"Mulher",2019,4702584,"PR"
"Homem",2013,6216200,"RJ"
"Homem",2014,6289763,"RJ"
"Homem",2015,6357834,"RJ"
"Homem",2016,6420290,"RJ"
"Homem",2017,6475762,"RJ"
"Homem",2018,6528318,"RJ"
"Homem",2019,6579835,"RJ"
"Mulher",2013,7034526,"RJ"
"Mulher",2014,7111701,"RJ"
"Mulher",2015,7182575,"RJ"
"Mulher",2016,7246653,"RJ"
"Mulher",2017,7303478,"RJ"
"Mulher",2018,7356971,"RJ"
"Mulher",2019,7408969,"RJ"
"Homem",2013,1224146,"RN"
"Homem",2014,1243728,"RN"
"Homem",2015,1262434,"RN"
"Homem",2016,1280102,"RN"
"Homem",2017,1296785,"RN"
"Homem",2018,1313055,"RN"
"Homem",2019,1328851,"RN"
"Mulher",2013,1316058,"RN"
"Mulher",2014,1337162,"RN"
"Mulher",2015,1357491,"RN"
"Mulher",2016,1377027,"RN"
"Mulher",2017,1395535,"RN"
"Mulher",2018,1413582,"RN"
"Mulher",2019,1431108,"RN"
"Homem",2013,622528,"RO"
"Homem",2014,634116,"RO"
"Homem",2015,645398,"RO"
"Homem",2016,657117,"RO"
"Homem",2017,667898,"RO"
"Homem",2018,677846,"RO"
"Homem",2019,687404,"RO"
"Mulher",2013,604971,"RO"
"Mulher",2014,617481,"RO"
"Mulher",2015,629741,"RO"
"Mulher",2016,642485,"RO"
"Mulher",2017,654330,"RO"
"Mulher",2018,665384,"RO"
"Mulher",2019,676066,"RO"
"Homem",2013,170068,"RR"
"Homem",2014,175221,"RR"
"Homem",2015,180579,"RR"
"Homem",2016,186611,"RR"
"Homem",2017,197144,"RR"
"Homem",2018,212649,"RR"
"Homem",2019,227863,"RR"
"Mulher",2013,166383,"RR"
"Mulher",2014,171733,"RR"
"Mulher",2015,177133,"RR"
"Mulher",2016,182849,"RR"
"Mulher",2017,191012,"RR"
"Mulher",2018,201985,"RR"
"Mulher",2019,212883,"RR"
"Homem",2013,4260224,"RS"
"Homem",2014,4302095,"RS"
"Homem",2015,4341273,"RS"
"Homem",2016,4379869,"RS"
"Homem",2017,4412316,"RS"
"Homem",2018,4441054,"RS"
"Homem",2019,4468846,"RS"
"Mulher",2013,4599431,"RS"
"Mulher",2014,4643985,"RS"
"Mulher",2015,4685652,"RS"
"Mulher",2016,4726273,"RS"
"Mulher",2017,4760907,"RS"
"Mulher",2018,4791901,"RS"
"Mulher",2019,4821890,"RS"
"Homem",2013,2590119,"SC"
"Homem",2014,2638565,"SC"
"Homem",2015,2684576,"SC"
"Homem",2016,2727980,"SC"
"Homem",2017,2768380,"SC"
"Homem",2018,2807204,"SC"
"Homem",2019,2845696,"SC"
"Mulher",2013,2669162,"SC"
"Mulher",2014,2718514,"SC"
"Mulher",2015,2765534,"SC"
"Mulher",2016,2809983,"SC"
"Mulher",2017,2851571,"SC"
"Mulher",2018,2891671,"SC"
"Mulher",2019,2931464,"SC"
"Homem",2013,773617,"SE"
"Homem",2014,787222,"SE"
"Homem",2015,799990,"SE"
"Homem",2016,812097,"SE"
"Homem",2017,822914,"SE"
"Homem",2018,833423,"SE"
"Homem",2019,843619,"SE"
"Mulher",2013,848828,"SE"
"Mulher",2014,864567,"SE"
"Mulher",2015,879562,"SE"
"Mulher",2016,894096,"SE"
"Mulher",2017,907338,"SE"
"Mulher",2018,920244,"SE"
"Mulher",2019,932810,"SE"
"Homem",2013,16490885,"SP"
"Homem",2014,16723290,"SP"
"Homem",2015,16946898,"SP"
"Homem",2016,17168987,"SP"
"Homem",2017,17373791,"SP"
"Homem",2018,17569093,"SP"
"Homem",2019,17760876,"SP"
"Mulher",2013,17808233,"SP"
"Mulher",2014,18050313,"SP"
"Mulher",2015,18281695,"SP"
"Mulher",2016,18507922,"SP"
"Mulher",2017,18716547,"SP"
"Mulher",2018,18915105,"SP"
"Mulher",2019,19109416,"SP"
"Homem",2013,538054,"TO"
"Homem",2014,548549,"TO"
"Homem",2015,558682,"TO"
"Homem",2016,568159,"TO"
"Homem",2017,577399,"TO"
"Homem",2018,586706,"TO"
"Homem",2019,595765,"TO"
"Mulher",2013,527392,"TO"
"Mulher",2014,538927,"TO"
"Mulher",2015,550185,"TO"
"Mulher",2016,560945,"TO"
"Mulher",2017,571438,"TO"
"Mulher",2018,581958,"TO"
"Mulher",2019,592220,"TO"
